"TPDI3.1_centrosA.Ano","TPDI3.1_centrosA.TOTAL_PERSONAS","TPDI3.1_centrosA.N_Hombre","TPDI3.1_centrosA.N_Mujer","TPDI3.1_centrosA.Participacion_Hombre","TPDI3.1_centrosA.Participacion_Mujer","Centro"
"2021","1188","630","558","53.0%","47.0%","F. MEDICINA"
"2022","1233","633","600","51.3%","48.7%","F. MEDICINA"
"2023","1234","631","603","51.1%","48.9%","F. MEDICINA"
"2007","162","94","68","58.0%","42.0%","F. ODONTOLOGIA"
"2008","162","89","73","54.9%","45.1%","F. ODONTOLOGIA"
"2009","163","90","73","55.2%","44.8%","F. ODONTOLOGIA"
"2010","167","90","77","53.9%","46.1%","F. ODONTOLOGIA"
"2011","170","89","81","52.4%","47.6%","F. ODONTOLOGIA"
"2012","170","89","81","52.4%","47.6%","F. ODONTOLOGIA"
"2013","165","87","78","52.7%","47.3%","F. ODONTOLOGIA"
"2014","174","89","85","51.1%","48.9%","F. ODONTOLOGIA"
"2015","160","78","82","48.8%","51.2%","F. ODONTOLOGIA"
"2016","163","78","85","47.9%","52.1%","F. ODONTOLOGIA"
"2017","172","81","91","47.1%","52.9%","F. ODONTOLOGIA"
"2018","177","85","92","48.0%","52.0%","F. ODONTOLOGIA"
"2019","175","85","90","48.6%","51.4%","F. ODONTOLOGIA"
"2020","183","85","98","46.4%","53.6%","F. ODONTOLOGIA"
"2021","187","84","103","44.9%","55.1%","F. ODONTOLOGIA"
"2022","189","85","104","45.0%","55.0%","F. ODONTOLOGIA"
"2023","187","86","101","46.0%","54.0%","F. ODONTOLOGIA"
"2007","113","52","61","46.0%","54.0%","F. OPTICA Y OPTOMETRIA"
"2008","121","56","65","46.3%","53.7%","F. OPTICA Y OPTOMETRIA"
"2009","122","60","62","49.2%","50.8%","F. OPTICA Y OPTOMETRIA"
"2010","131","64","67","48.9%","51.1%","F. OPTICA Y OPTOMETRIA"
"2011","131","64","67","48.9%","51.1%","F. OPTICA Y OPTOMETRIA"
"2012","128","64","64","50.0%","50.0%","F. OPTICA Y OPTOMETRIA"
"2013","121","61","60","50.4%","49.6%","F. OPTICA Y OPTOMETRIA"
"2014","120","61","59","50.8%","49.2%","F. OPTICA Y OPTOMETRIA"
"2015","118","59","59","50.0%","50.0%","F. OPTICA Y OPTOMETRIA"
"2016","118","59","59","50.0%","50.0%","F. OPTICA Y OPTOMETRIA"
"2017","124","60","64","48.4%","51.6%","F. OPTICA Y OPTOMETRIA"
"2018","124","60","64","48.4%","51.6%","F. OPTICA Y OPTOMETRIA"
"2019","132","64","68","48.5%","51.5%","F. OPTICA Y OPTOMETRIA"
"2020","136","64","72","47.1%","52.9%","F. OPTICA Y OPTOMETRIA"
"2021","144","68","76","47.2%","52.8%","F. OPTICA Y OPTOMETRIA"
"2022","152","68","84","44.7%","55.3%","F. OPTICA Y OPTOMETRIA"
"2023","154","66","88","42.9%","57.1%","F. OPTICA Y OPTOMETRIA"
"2007","213","108","105","50.7%","49.3%","F. PSICOLOGIA"
"2008","239","120","119","50.2%","49.8%","F. PSICOLOGIA"
"2009","249","122","127","49.0%","51.0%","F. PSICOLOGIA"
"2010","273","134","139","49.1%","50.9%","F. PSICOLOGIA"
"2011","282","130","152","46.1%","53.9%","F. PSICOLOGIA"
"2012","284","128","156","45.1%","54.9%","F. PSICOLOGIA"
"2013","273","127","146","46.5%","53.5%","F. PSICOLOGIA"
"2014","288","132","156","45.8%","54.2%","F. PSICOLOGIA"
"2015","301","137","164","45.5%","54.5%","F. PSICOLOGIA"
"2016","306","137","169","44.8%","55.2%","F. PSICOLOGIA"
"2017","317","139","178","43.8%","56.2%","F. PSICOLOGIA"
"2018","323","132","191","40.9%","59.1%","F. PSICOLOGIA"
"2019","331","130","201","39.3%","60.7%","F. PSICOLOGIA"
"2020","350","140","210","40.0%","60.0%","F. PSICOLOGIA"
"2021","355","134","221","37.7%","62.3%","F. PSICOLOGIA"
"2022","369","140","229","37.9%","62.1%","F. PSICOLOGIA"
"2023","371","133","238","35.8%","64.2%","F. PSICOLOGIA"
"2007","75","32","43","42.7%","57.3%","F. TRABAJO SOCIAL"
"2008","76","31","45","40.8%","59.2%","F. TRABAJO SOCIAL"
"2009","72","29","43","40.3%","59.7%","F. TRABAJO SOCIAL"
"2010","76","32","44","42.1%","57.9%","F. TRABAJO SOCIAL"
"2011","79","34","45","43.0%","57.0%","F. TRABAJO SOCIAL"
"2012","82","35","47","42.7%","57.3%","F. TRABAJO SOCIAL"
"2013","77","33","44","42.9%","57.1%","F. TRABAJO SOCIAL"
"2014","84","37","47","44.0%","56.0%","F. TRABAJO SOCIAL"
"2015","79","33","46","41.8%","58.2%","F. TRABAJO SOCIAL"
"2016","80","33","47","41.2%","58.8%","F. TRABAJO SOCIAL"
"2017","83","36","47","43.4%","56.6%","F. TRABAJO SOCIAL"
"2018","87","38","49","43.7%","56.3%","F. TRABAJO SOCIAL"
"2019","92","36","56","39.1%","60.9%","F. TRABAJO SOCIAL"
"2020","97","36","61","37.1%","62.9%","F. TRABAJO SOCIAL"
"2021","95","38","57","40.0%","60.0%","F. TRABAJO SOCIAL"
"2022","91","31","60","34.1%","65.9%","F. TRABAJO SOCIAL"
"2023","91","31","60","34.1%","65.9%","F. TRABAJO SOCIAL"
"2007","295","125","170","42.4%","57.6%","F. VETERINARIA"
"2008","326","132","194","40.5%","59.5%","F. VETERINARIA"
"2009","338","138","200","40.8%","59.2%","F. VETERINARIA"
"2010","356","136","220","38.2%","61.8%","F. VETERINARIA"
"2011","361","136","225","37.7%","62.3%","F. VETERINARIA"
"2012","356","136","220","38.2%","61.8%","F. VETERINARIA"
"2013","347","134","213","38.6%","61.4%","F. VETERINARIA"
"2014","344","138","206","40.1%","59.9%","F. VETERINARIA"
"2015","364","143","221","39.3%","60.7%","F. VETERINARIA"
"2016","366","144","222","39.3%","60.7%","F. VETERINARIA"
"2017","371","153","218","41.2%","58.8%","F. VETERINARIA"
"2018","373","160","213","42.9%","57.1%","F. VETERINARIA"
"2019","384","172","212","44.8%","55.2%","F. VETERINARIA"
"2020","396","176","220","44.4%","55.6%","F. VETERINARIA"
"2021","440","196","244","44.5%","55.5%","F. VETERINARIA"
"2022","454","201","253","44.3%","55.7%","F. VETERINARIA"
"2023","452","201","251","44.5%","55.5%","F. VETERINARIA"
